loan_id,loan_rate,amount,term,status,start_date,date_of_default
592,0.395,1500000,360,closed,2022-05-01,
781,0.395,1500000,180,closed,2022-05-01,
381,0.206,5000000,360,closed,2022-05-02,
282,0.395,1000000,360,closed,2022-05-04,
526,0.395,1000000,360,default,2022-05-04,2022-12-12
599,0.395,2000000,180,closed,2022-05-04,
21,0.206,2500000,360,closed,2022-05-05,
545,0.395,1000000,360,closed,2022-05-05,
621,0.395,2000000,360,closed,2022-05-05,
725,0.395,1000000,180,default,2022-05-05,2022-10-18
198,0.395,2000000,360,closed,2022-05-06,
508,0.206,5000000,180,closed,2022-05-06,
604,0.395,1000000,360,closed,2022-05-06,
972,0.395,2000000,180,closed,2022-05-06,
56,0.174,2500000,360,closed,2022-05-07,
115,0.395,1500000,360,default,2022-05-07,2022-12-02
295,0.395,500000,360,closed,2022-05-07,
588,0.395,2000000,360,default,2022-05-07,2022-07-28
644,0.206,5000000,360,closed,2022-05-07,
619,0.395,1000000,180,closed,2022-05-08,
909,0.174,7500000,180,closed,2022-05-08,
914,0.395,2000000,180,closed,2022-05-08,
93,0.395,2000000,180,closed,2022-05-09,
757,0.174,5000000,360,closed,2022-05-09,
763,0.206,3750000,360,closed,2022-05-09,
990,0.395,500000,360,closed,2022-05-09,
54,0.395,500000,360,closed,2022-05-10,
206,0.395,1000000,180,closed,2022-05-10,
387,0.395,2000000,360,closed,2022-05-10,
516,0.395,500000,360,closed,2022-05-10,
721,0.206,1250000,360,closed,2022-05-10,
208,0.395,2000000,360,closed,2022-05-11,
437,0.395,1000000,180,closed,2022-05-11,
525,0.395,1500000,360,closed,2022-05-11,
915,0.206,2500000,360,closed,2022-05-11,
0,0.174,2500000,360,closed,2022-05-12,
168,0.395,1500000,180,default,2022-05-12,2022-08-15
511,0.395,500000,180,closed,2022-05-12,
885,0.206,3750000,360,closed,2022-05-12,
173,0.395,500000,360,closed,2022-05-13,
265,0.395,500000,180,default,2022-05-13,2022-11-08
347,0.395,2000000,360,closed,2022-05-13,
428,0.395,1000000,360,default,2022-05-13,2023-03-14
927,0.206,1250000,360,closed,2022-05-13,
298,0.206,5000000,180,closed,2022-05-14,
